com.flazhost.tasbih.MainActivity -> com.flazhost.tasbih.MainActivity:
    android.view.WindowInsets onApplyWindowInsets(android.view.WindowInsets) -> onApplyWindowInsets
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider() -> getAccessibilityNodeProvider
    void resetWillNotDraw(boolean,boolean) -> resetWillNotDraw
    void attachToFlutterEngine(io.flutter.embedding.engine.FlutterEngine) -> attachToFlutterEngine
    void detachFromFlutterEngine() -> detachFromFlutterEngine
    boolean isAttachedToFlutterEngine() -> isAttachedToFlutterEngine
    void sendLocalesToFlutter(android.content.res.Configuration) -> sendLocalesToFlutter
    void sendUserSettingsToFlutter() -> sendUserSettingsToFlutter
    void sendViewportMetricsToFlutter() -> sendViewportMetricsToFlutter
    void access$000(io.flutter.embedding.android.FlutterView,boolean,boolean) -> access$000
io.flutter.embedding.android.FlutterView$1 -> io.flutter.embedding.android.FlutterView$1:
    io.flutter.embedding.android.FlutterView this$0 -> this$0
    void <init>(io.flutter.embedding.android.FlutterView) -> <init>
    void onAccessibilityChanged(boolean,boolean) -> onAccessibilityChanged
io.flutter.embedding.android.FlutterView$2 -> io.flutter.embedding.android.FlutterView$2:
    int[] $SwitchMap$io$flutter$embedding$android$FlutterView$RenderMode -> $SwitchMap$io$flutter$embedding$android$FlutterView$RenderMode
    void <clinit>() -> <clinit>
io.flutter.embedding.android.FlutterView$RenderMode -> io.flutter.embedding.android.FlutterView$RenderMode:
    io.flutter.embedding.android.FlutterView$RenderMode surface -> surface
    io.flutter.embedding.android.FlutterView$RenderMode texture -> texture
    io.flutter.embedding.android.FlutterView$RenderMode[] $VALUES -> $VALUES
    io.flutter.embedding.android.FlutterView$RenderMode[] values() -> values
    io.flutter.embedding.android.FlutterView$RenderMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.android.FlutterView$TransparencyMode -> io.flutter.embedding.android.FlutterView$TransparencyMode:
    io.flutter.embedding.android.FlutterView$TransparencyMode opaque -> opaque
    io.flutter.embedding.android.FlutterView$TransparencyMode transparent -> transparent
    io.flutter.embedding.android.FlutterView$TransparencyMode[] $VALUES -> $VALUES
    io.flutter.embedding.android.FlutterView$TransparencyMode[] values() -> values
    io.flutter.embedding.android.FlutterView$TransparencyMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.FlutterEngine -> io.flutter.embedding.engine.FlutterEngine:
    java.lang.String TAG -> TAG
    io.flutter.embedding.engine.FlutterJNI flutterJNI -> flutterJNI
    io.flutter.embedding.engine.renderer.FlutterRenderer renderer -> renderer
    io.flutter.embedding.engine.dart.DartExecutor dartExecutor -> dartExecutor
    io.flutter.app.FlutterPluginRegistry pluginRegistry -> pluginRegistry
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel accessibilityChannel -> accessibilityChannel
    io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel -> keyEventChannel
    io.flutter.embedding.engine.systemchannels.LifecycleChannel lifecycleChannel -> lifecycleChannel
    io.flutter.embedding.engine.systemchannels.LocalizationChannel localizationChannel -> localizationChannel
    io.flutter.embedding.engine.systemchannels.NavigationChannel navigationChannel -> navigationChannel
    io.flutter.embedding.engine.systemchannels.PlatformChannel platformChannel -> platformChannel
    io.flutter.embedding.engine.systemchannels.SettingsChannel settingsChannel -> settingsChannel
    io.flutter.embedding.engine.systemchannels.SystemChannel systemChannel -> systemChannel
    io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel -> textInputChannel
    io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener engineLifecycleListener -> engineLifecycleListener
    void <init>(android.content.Context) -> <init>
    void attachToJni() -> attachToJni
    boolean isAttachedToJni() -> isAttachedToJni
    void detachFromJni() -> detachFromJni
    void destroy() -> destroy
    io.flutter.embedding.engine.dart.DartExecutor getDartExecutor() -> getDartExecutor
    io.flutter.embedding.engine.renderer.FlutterRenderer getRenderer() -> getRenderer
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel getAccessibilityChannel() -> getAccessibilityChannel
    io.flutter.embedding.engine.systemchannels.KeyEventChannel getKeyEventChannel() -> getKeyEventChannel
    io.flutter.embedding.engine.systemchannels.LifecycleChannel getLifecycleChannel() -> getLifecycleChannel
    io.flutter.embedding.engine.systemchannels.LocalizationChannel getLocalizationChannel() -> getLocalizationChannel
    io.flutter.embedding.engine.systemchannels.NavigationChannel getNavigationChannel() -> getNavigationChannel
    io.flutter.embedding.engine.systemchannels.PlatformChannel getPlatformChannel() -> getPlatformChannel
    io.flutter.embedding.engine.systemchannels.SettingsChannel getSettingsChannel() -> getSettingsChannel
    io.flutter.embedding.engine.systemchannels.SystemChannel getSystemChannel() -> getSystemChannel
    io.flutter.embedding.engine.systemchannels.TextInputChannel getTextInputChannel() -> getTextInputChannel
    io.flutter.app.FlutterPluginRegistry getPluginRegistry() -> getPluginRegistry
    io.flutter.app.FlutterPluginRegistry access$000(io.flutter.embedding.engine.FlutterEngine) -> access$000
io.flutter.embedding.engine.FlutterEngine$1 -> io.flutter.embedding.engine.FlutterEngine$1:
    io.flutter.embedding.engine.FlutterEngine this$0 -> this$0
    void <init>(io.flutter.embedding.engine.FlutterEngine) -> <init>
    void onPreEngineRestart() -> onPreEngineRestart
io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener -> io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener:
    void onPreEngineRestart() -> onPreEngineRestart
io.flutter.embedding.engine.FlutterJNI -> io.flutter.embedding.engine.FlutterJNI:
    java.lang.String TAG -> TAG
    java.lang.Long nativePlatformViewId -> nativePlatformViewId
    io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface renderSurface -> renderSurface
    io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate accessibilityDelegate -> accessibilityDelegate
    io.flutter.embedding.engine.dart.PlatformMessageHandler platformMessageHandler -> platformMessageHandler
    java.util.Set engineLifecycleListeners -> engineLifecycleListeners
    java.util.Set firstFrameListeners -> firstFrameListeners
    void <init>() -> <init>
    boolean nativeGetIsSoftwareRenderingEnabled() -> nativeGetIsSoftwareRenderingEnabled
    java.lang.String nativeGetObservatoryUri() -> nativeGetObservatoryUri
    void setRenderSurface(io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface) -> setRenderSurface
    void setAccessibilityDelegate(io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate) -> setAccessibilityDelegate
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void onFirstFrame() -> onFirstFrame
    void setPlatformMessageHandler(io.flutter.embedding.engine.dart.PlatformMessageHandler) -> setPlatformMessageHandler
    void handlePlatformMessage(java.lang.String,byte[],int) -> handlePlatformMessage
    void handlePlatformMessageResponse(int,byte[]) -> handlePlatformMessageResponse
    void addEngineLifecycleListener(io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener) -> addEngineLifecycleListener
    void removeEngineLifecycleListener(io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener) -> removeEngineLifecycleListener
    void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> addOnFirstFrameRenderedListener
    void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> removeOnFirstFrameRenderedListener
    void onSurfaceCreated(android.view.Surface) -> onSurfaceCreated
    void nativeSurfaceCreated(long,android.view.Surface) -> nativeSurfaceCreated
    void onSurfaceChanged(int,int) -> onSurfaceChanged
    void nativeSurfaceChanged(long,int,int) -> nativeSurfaceChanged
    void onSurfaceDestroyed() -> onSurfaceDestroyed
    void nativeSurfaceDestroyed(long) -> nativeSurfaceDestroyed
    void setViewportMetrics(float,int,int,int,int,int,int,int,int,int,int) -> setViewportMetrics
    void nativeSetViewportMetrics(long,float,int,int,int,int,int,int,int,int,int,int) -> nativeSetViewportMetrics
    android.graphics.Bitmap getBitmap() -> getBitmap
    android.graphics.Bitmap nativeGetBitmap(long) -> nativeGetBitmap
    void dispatchPointerDataPacket(java.nio.ByteBuffer,int) -> dispatchPointerDataPacket
    void nativeDispatchPointerDataPacket(long,java.nio.ByteBuffer,int) -> nativeDispatchPointerDataPacket
    void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action) -> dispatchSemanticsAction
    void dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object) -> dispatchSemanticsAction
    void dispatchSemanticsAction(int,int,java.nio.ByteBuffer,int) -> dispatchSemanticsAction
    void nativeDispatchSemanticsAction(long,int,int,java.nio.ByteBuffer,int) -> nativeDispatchSemanticsAction
    void setSemanticsEnabled(boolean) -> setSemanticsEnabled
    void nativeSetSemanticsEnabled(long,boolean) -> nativeSetSemanticsEnabled
    void setAccessibilityFeatures(int) -> setAccessibilityFeatures
    void nativeSetAccessibilityFeatures(long,int) -> nativeSetAccessibilityFeatures
    void registerTexture(long,android.graphics.SurfaceTexture) -> registerTexture
    void nativeRegisterTexture(long,long,android.graphics.SurfaceTexture) -> nativeRegisterTexture
    void markTextureFrameAvailable(long) -> markTextureFrameAvailable
    void nativeMarkTextureFrameAvailable(long,long) -> nativeMarkTextureFrameAvailable
    void unregisterTexture(long) -> unregisterTexture
    void nativeUnregisterTexture(long,long) -> nativeUnregisterTexture
    boolean isAttached() -> isAttached
    void attachToNative(boolean) -> attachToNative
    long nativeAttach(io.flutter.embedding.engine.FlutterJNI,boolean) -> nativeAttach
    void detachFromNativeAndReleaseResources() -> detachFromNativeAndReleaseResources
    void nativeDestroy(long) -> nativeDestroy
    void runBundleAndSnapshotFromLibrary(java.lang.String[],java.lang.String,java.lang.String,android.content.res.AssetManager) -> runBundleAndSnapshotFromLibrary
    void nativeRunBundleAndSnapshotFromLibrary(long,java.lang.String[],java.lang.String,java.lang.String,android.content.res.AssetManager) -> nativeRunBundleAndSnapshotFromLibrary
    void dispatchEmptyPlatformMessage(java.lang.String,int) -> dispatchEmptyPlatformMessage
    void nativeDispatchEmptyPlatformMessage(long,java.lang.String,int) -> nativeDispatchEmptyPlatformMessage
    void dispatchPlatformMessage(java.lang.String,java.nio.ByteBuffer,int,int) -> dispatchPlatformMessage
    void nativeDispatchPlatformMessage(long,java.lang.String,java.nio.ByteBuffer,int,int) -> nativeDispatchPlatformMessage
    void invokePlatformMessageEmptyResponseCallback(int) -> invokePlatformMessageEmptyResponseCallback
    void nativeInvokePlatformMessageEmptyResponseCallback(long,int) -> nativeInvokePlatformMessageEmptyResponseCallback
    void invokePlatformMessageResponseCallback(int,java.nio.ByteBuffer,int) -> invokePlatformMessageResponseCallback
    void nativeInvokePlatformMessageResponseCallback(long,int,java.nio.ByteBuffer,int) -> nativeInvokePlatformMessageResponseCallback
    void onPreEngineRestart() -> onPreEngineRestart
    void ensureNotAttachedToNative() -> ensureNotAttachedToNative
    void ensureAttachedToNative() -> ensureAttachedToNative
io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate -> io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate:
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
io.flutter.embedding.engine.FlutterShellArgs -> io.flutter.embedding.engine.FlutterShellArgs:
    java.lang.String ARG_KEY_TRACE_STARTUP -> ARG_KEY_TRACE_STARTUP
    java.lang.String ARG_TRACE_STARTUP -> ARG_TRACE_STARTUP
    java.lang.String ARG_KEY_START_PAUSED -> ARG_KEY_START_PAUSED
    java.lang.String ARG_START_PAUSED -> ARG_START_PAUSED
    java.lang.String ARG_KEY_DISABLE_SERVICE_AUTH_CODES -> ARG_KEY_DISABLE_SERVICE_AUTH_CODES
    java.lang.String ARG_DISABLE_SERVICE_AUTH_CODES -> ARG_DISABLE_SERVICE_AUTH_CODES
    java.lang.String ARG_KEY_USE_TEST_FONTS -> ARG_KEY_USE_TEST_FONTS
    java.lang.String ARG_USE_TEST_FONTS -> ARG_USE_TEST_FONTS
    java.lang.String ARG_KEY_ENABLE_DART_PROFILING -> ARG_KEY_ENABLE_DART_PROFILING
    java.lang.String ARG_ENABLE_DART_PROFILING -> ARG_ENABLE_DART_PROFILING
    java.lang.String ARG_KEY_ENABLE_SOFTWARE_RENDERING -> ARG_KEY_ENABLE_SOFTWARE_RENDERING
    java.lang.String ARG_ENABLE_SOFTWARE_RENDERING -> ARG_ENABLE_SOFTWARE_RENDERING
    java.lang.String ARG_KEY_SKIA_DETERMINISTIC_RENDERING -> ARG_KEY_SKIA_DETERMINISTIC_RENDERING
    java.lang.String ARG_SKIA_DETERMINISTIC_RENDERING -> ARG_SKIA_DETERMINISTIC_RENDERING
    java.lang.String ARG_KEY_TRACE_SKIA -> ARG_KEY_TRACE_SKIA
    java.lang.String ARG_TRACE_SKIA -> ARG_TRACE_SKIA
    java.lang.String ARG_KEY_DUMP_SHADER_SKP_ON_SHADER_COMPILATION -> ARG_KEY_DUMP_SHADER_SKP_ON_SHADER_COMPILATION
    java.lang.String ARG_DUMP_SHADER_SKP_ON_SHADER_COMPILATION -> ARG_DUMP_SHADER_SKP_ON_SHADER_COMPILATION
    java.lang.String ARG_KEY_VERBOSE_LOGGING -> ARG_KEY_VERBOSE_LOGGING
    java.lang.String ARG_VERBOSE_LOGGING -> ARG_VERBOSE_LOGGING
